event_id,organizer_id,name,date,time,duration,address,postalcode,loc_name
E0001,1000462,Yoga Meetup,2025-05-14,7:15,90,"Alderwood Memorial Park, 215 Sheldon Ave, Etobicoke, ON ",M8W 2M8,Alderwood Memorial Park
E0002,1000232,Weight Loss Meetup,2025-05-17,13:45,45,"15 Marine Parade Dr, Toronto, ON ",M8V 4G1,Humber Bay Shores Park
E0003,1000137,Weight Loss Meetup,2025-05-12,14:45,90,"15 Swan Ave, Toronto, ON",M9B 1V3 ,Wedgewood Park
E0004,1000315,Improve Health Meetup,2025-05-13,20:15,75,"615 Horner Ave, Toronto, ON",M8W 2E1 ,Etobicoke Valley Park
E0005,1000198,Swimming Meetup,2025-05-13,7:00,60,"2001 Lake Shore Blvd W, Toronto, ON ",M6S 5A3,Sir Casimir Gzowski Park
E0006,1000440,Hiking Meetup,2025-05-17,20:45,90,"256 Centennial Park Rd, Toronto, ON",M9C 5N3 ,Centennial Park
E0007,1000261,Running Meetup,2025-05-17,12:00,90,"3216 Bloor St W, Etobicoke, ON ",M8X 1Z4,Tom Riley Park
E0008,1000068,Weight Training Meetup,2025-05-15,12:00,60,"100 Humber Bay Park Rd W, Toronto, ON",M8V 3X7,Humber Bay Park West 
E0009,1000401,Team Sports Meetup,2025-05-15,21:30,120,"3216 Bloor St W, Etobicoke, ON ",M8X 1Z4,Tom Riley Park
E0010,1000463,Improve Health Meetup,2025-05-18,7:15,45,"235 Edenbridge Dr, Etobicoke, ON ",M9A 3G7,Scarlett Mills Park
E0011,1000435,Pilates Meetup,2025-05-14,8:15,120,"100 Humber Bay Park Rd E, Toronto, ON",M8V 3X7 ,Humber Bay Park East
E0012,1000083,Team Sports Meetup,2025-05-15,20:30,60,"105 Riverwood Pkwy, Etobicoke, ON ",M8Y 4E4,King's Mill Park
E0013,1000112,Build Strength Meetup,2025-05-17,12:00,30,"Chestnut Hills Park, 32 Chestnut Hills Pkwy, Etobicoke, ON ",M9A 3K5,Chestnut Hills Park
E0014,1000109,Group Fitness Class Meetup,2025-05-14,12:00,90,"3216 Bloor St W, Etobicoke, ON ",M8X 1Z4,Tom Riley Park
E0015,1000417,Yoga Meetup,2025-05-16,12:00,60,"1 Pasadena Gardens, York, ON ",M6S 4R3,Magwood Park
E0016,1000499,Yoga Meetup,2025-05-14,12:00,45,"231 Martin Grove Rd, Etobicoke, ON ",M9B 4L2,Hampshire Heights Park
E0017,1000131,Group Fitness Class Meetup,2025-05-17,19:45,30,"185 Spring Rd, Toronto, ON ",M6R 2Y8,Jamie Bell Adventure Playground
E0018,1000013,Swimming Meetup,2025-05-13,12:45,45,"90 Lothian Ave, Etobicoke, ON ",M8Z 4K5,Fairfield Park
E0019,1000444,Jogging Meetup,2025-05-13,12:00,75,"355 The East Mall, Etobicoke, ON ",M9B 3Z7,East Mall Park
E0020,1000190,Yoga Meetup,2025-05-18,12:00,120,"90 Lothian Ave, Etobicoke, ON ",M8Z 4K5,Fairfield Park
E0021,1000448,Weight Training Meetup,2025-05-13,12:00,90,"235 Edenbridge Dr, Etobicoke, ON ",M9A 3G7,Scarlett Mills Park
E0022,1000132,Cycling Meetup,2025-05-12,12:00,75,"1193 Royal York Rd, Toronto, ON",M9A 4B4 ,Lambton Woods
E0023,1000064,Training Meetup,2025-05-14,20:15,90,"1193 Royal York Rd, Toronto, ON",M9A 4B4 ,Lambton Woods
E0024,1000404,Pilates Meetup,2025-05-17,19:00,45,"4101 Dundas St W, Toronto, ON ",M8X 1X1,Home Smith Park
E0025,1000426,Social Meetup,2025-05-13,12:00,120,"3145 Lake Shore Blvd W, Toronto, ON",M8V 1L4 ,Colonel Samuel Smith Park
E0026,1000346,Training Meetup,2025-05-17,12:00,30,"615 Horner Ave, Toronto, ON",M8W 2E1 ,Etobicoke Valley Park
E0027,1000209,Pilates Meetup,2025-05-13,13:00,120,"256 Centennial Park Rd, Toronto, ON",M9C 5N3 ,Centennial Park
E0028,1000188,Weight Loss Meetup,2025-05-12,12:00,90,"Chestnut Hills Park, 32 Chestnut Hills Pkwy, Etobicoke, ON ",M9A 3K5,Chestnut Hills Park
E0029,1000327,Build Strength Meetup,2025-05-17,15:15,30,"100 Humber Bay Park Rd W, Toronto, ON",M8V 3X7,Humber Bay Park West 
E0030,1000339,Weight Loss Meetup,2025-05-13,12:00,120,"2001 Lake Shore Blvd W, Toronto, ON ",M6S 5A3,Sir Casimir Gzowski Park
E0031,1000034,Swimming Meetup,2025-05-17,12:00,60,"2 Forty Second St, Toronto, ON",M8V 0A3 ,Marie Curtis Park
E0032,1000383,Social Meetup,2025-05-12,7:45,75,"590 Rathburn Rd, Toronto, ON",M9C 3T3,Etobicoke Olympium 
E0033,1000486,Social Meetup,2025-05-14,14:15,60,"Chestnut Hills Park, 32 Chestnut Hills Pkwy, Etobicoke, ON ",M9A 3K5,Chestnut Hills Park
E0034,1000151,Pilates Meetup,2025-05-15,12:00,45,"1 Pasadena Gardens, York, ON ",M6S 4R3,Magwood Park
E0035,1000302,Weight Loss Meetup,2025-05-15,12:00,30,"245 Lake Promenade, Etobicoke, ON ",M8W 1B3,Long Branch Park
E0036,1000471,Social Meetup,2025-05-17,12:00,30,"Alderwood Memorial Park, 215 Sheldon Ave, Etobicoke, ON ",M8W 2M8,Alderwood Memorial Park
E0037,1000138,Improve Health Meetup,2025-05-16,8:45,45,"590 Rathburn Rd, Toronto, ON",M9C 3T3,Etobicoke Olympium 
E0038,1000478,Social Meetup,2025-05-17,12:00,60,"2001 Lake Shore Blvd W, Toronto, ON ",M6S 5A3,Sir Casimir Gzowski Park
E0039,1000124,Social Meetup,2025-05-18,8:00,90,"590 Rathburn Rd, Toronto, ON",M9C 3T3,Etobicoke Olympium 
E0040,1000149,Team Sports Meetup,2025-05-17,12:00,120,"100 Humber Bay Park Rd W, Toronto, ON",M8V 3X7,Humber Bay Park West 
E0041,1000053,Swimming Meetup,2025-05-17,12:00,30,"1193 Royal York Rd, Toronto, ON",M9A 4B4 ,Lambton Woods
E0042,1000143,Improve Health Meetup,2025-05-15,7:45,90,"245 Lake Promenade, Etobicoke, ON ",M8W 1B3,Long Branch Park
E0043,1000392,Jogging Meetup,2025-05-18,12:00,60,"2001 Lake Shore Blvd W, Toronto, ON ",M6K 1L4,Sunnyside Park
E0044,1000064,Pilates Meetup,2025-05-16,20:30,60,"105 Riverwood Pkwy, Etobicoke, ON ",M8Y 4E4,King's Mill Park
E0045,1000078,Group Fitness Class Meetup,2025-05-15,13:00,75,"2 Forty Second St, Toronto, ON",M8V 0A3 ,Marie Curtis Park
E0046,1000360,Cycling Meetup,2025-05-13,8:30,90,"399 The West Mall, Toronto, ON",M9C 2Y2,Etobicoke Civic Centre 
E0047,1000001,Training Meetup,2025-05-17,6:00,75,"Florence Gell Park, 85 Varsity Rd, York, ON ",M6S 2P2,Florence Gell Park
E0048,1000079,Weight Loss Meetup,2025-05-14,12:00,75,"2 Forty Second St, Toronto, ON",M8V 0A3 ,Marie Curtis Park
E0049,1000464,Running Meetup,2025-05-14,6:00,90,"355 The East Mall, Etobicoke, ON ",M9B 3Z7,East Mall Park
